author,text,location,interjection,sentence_position,sentence
Euripides,Electra,post 118:,ἰὼ,1,"ἰὼ Φοῖβʼ, ἀνύμνησας δίκαιʼ ἄφαντα, φανερὰ δʼ ἐξέπραξας ἄχεα, φόνια δʼ ὤπασας λάχεʼ ἀπὸ γᾶς Ἑλλανίδος."
Euripides,Electra,post 118B,ἰὼ,1,ἰὼ ἰώ μοι.
Euripides,Electra,post 118B,ἰώ,2,ἰὼ ἰώ μοι.
Euripides,Electra,post 118J,ἰώ,12,"κατεῖδες, οἷον ἁ τάλαινʼ ἔξω πέπλων ἔβαλεν, ἔδειξε μαστὸν ἐν φοναῖσιν, ἰώ μοι, πρὸς πέδῳ τιθεῖσα γόνιμα μέλεα;"
Euripides,Electra,1292,ὦ,1,"ὦ παῖδε Διός, θέμις ἐς φθογγὰς τὰς ὑμετέρας ἡμῖν πελάθειν;"
Euripides,Electra,1308,ὦ,1,"ὦ σύγγονέ μοι, χρονίαν σʼ ἐσιδὼν τῶν σῶν εὐθὺς φίλτρων στέρομαι καὶ σʼ ἀπολείψω σοῦ λειπόμενος."
Euripides,Electra,1327,φεῦ,1,φεῦ φεῦ·
Euripides,Electra,1327,φεῦ,2,φεῦ φεῦ·
Euripides,Electra,1334,ὦ,1,"ὦ χαῖρε, πόλις·"
Euripides,Electra,1336,ὦ,1,"ὦ πιστοτάτη, στείχεις ἤδη;"
